Episode,Snake Size
0,2
1,3
2,4
3,3
4,3
5,3
6,3
7,3
8,3
9,3
10,3
11,3
12,2
13,2
14,3
15,3
16,3
17,3
18,3
19,4
20,3
21,2
22,3
23,3
24,4
25,3
26,2
27,3
28,3
29,3
30,2
31,3
32,3
33,3
34,3
35,3
36,3
37,3
38,2
39,2
40,3
41,3
42,3
43,3
44,3
45,3
46,3
47,4
48,3
49,3
50,3
51,3
52,3
53,3
54,3
55,5
56,3
57,3
58,3
59,3
60,3
61,4
62,3
63,3
64,3
65,3
66,5
67,3
68,3
69,3
70,3
71,3
72,3
73,3
74,3
75,4
76,3
77,3
78,3
79,4
80,3
81,3
82,3
83,3
84,4
85,4
86,3
87,3
88,3
89,3
90,4
91,3
92,3
93,3
94,3
95,3
96,4
97,3
98,3
99,3
100,3
101,3
102,3
103,3
104,3
105,3
106,3
107,3
108,3
109,2
110,6
111,3
112,3
113,4
114,3
115,3
116,3
117,3
118,4
119,3
120,3
121,3
122,4
123,3
124,3
125,3
126,3
127,3
128,4
129,3
130,4
131,3
132,4
133,3
134,3
135,5
136,3
137,3
138,3
139,3
140,2
141,3
142,3
143,4
144,4
145,3
146,3
147,4
148,3
149,3
150,3
151,3
152,6
153,3
154,4
155,3
156,3
157,3
158,3
159,3
160,4
161,3
162,3
163,3
164,3
165,3
166,5
167,3
168,3
169,3
170,2
171,4
172,4
173,7
174,3
175,3
176,3
177,3
178,7
179,6
180,5
181,7
182,4
183,6
184,6
185,7
186,6
187,9
188,4
189,3
190,5
191,9
192,9
193,5
194,4
195,6
196,3
197,3
198,6
199,3
200,3
201,13
202,4
203,4
204,12
205,6
206,3
207,6
208,10
209,5
210,8
211,7
212,6
213,4
214,6
215,7
216,8
217,10
218,11
219,4
220,6
221,5
222,13
223,8
224,9
225,7
226,4
227,11
228,19
229,5
230,15
231,3
232,11
233,5
234,3
235,10
236,7
237,10
238,16
239,20
240,22
241,9
242,16
243,16
244,12
245,9
246,17
247,11
248,12
249,17
250,10
251,9
252,5
253,19
254,4
255,3
256,19
257,6
258,9
259,12
260,4
261,17
262,4
263,4
264,21
265,7
266,13
267,12
268,3
269,16
270,5
271,15
272,19
273,3
274,20
275,7
276,7
277,5
278,11
279,23
280,20
281,8
282,23
283,14
284,8
285,13
286,12
287,6
288,15
289,17
290,23
291,10
292,7
293,7
294,14
295,3
296,20
297,12
298,9
299,7
300,7
301,8
302,3
303,10
304,10
305,7
306,12
307,13
308,5
309,25
310,20
311,12
312,23
313,13
314,19
315,8
316,9
317,12
318,15
319,5
320,4
321,5
322,8
323,11
324,13
325,18
326,17
327,21
328,19
329,4
330,17
331,16
332,11
333,4
334,7
335,12
336,6
337,6
338,6
339,10
340,14
341,10
342,3
343,9
344,23
345,5
346,8
347,18
348,16
349,9
350,10
351,9
352,7
353,16
354,5
355,5
356,3
357,6
358,4
359,8
360,18
361,8
362,3
363,12
364,4
365,17
366,14
367,21
368,18
369,23
370,21
371,13
372,15
373,15
374,19
375,22
376,10
377,8
378,28
379,13
380,16
381,21
382,15
383,7
384,16
385,3
386,15
387,15
388,1
389,13
390,4
391,25
392,17
393,26
394,10
395,16
396,16
397,15
398,29
399,5
400,27
401,3
402,3
403,20
404,19
405,17
406,9
407,15
408,3
409,26
410,14
411,16
412,20
413,8
414,16
415,9
416,12
417,4
418,13
419,7
420,8
421,3
422,5
423,17
424,20
425,21
426,17
427,15
428,31
429,12
430,6
431,6
432,5
433,13
434,9
435,4
436,12
437,12
438,4
439,3
440,30
441,19
442,9
443,15
444,3
445,10
446,3
447,11
448,7
449,3
450,8
451,16
452,14
453,10
454,18
455,4
456,12
457,11
458,19
459,4
460,17
461,22
462,24
463,14
464,20
465,16
466,14
467,14
468,18
469,21
470,19
471,14
472,23
473,12
474,4
475,9
476,8
477,13
478,7
479,4
480,4
481,16
482,7
483,12
484,10
485,15
486,12
487,15
488,15
489,15
490,6
491,16
492,16
493,4
494,4
495,3
496,22
497,9
498,6
499,17
500,16
501,12
502,10
503,10
504,21
505,21
506,4
507,14
508,8
509,11
510,6
511,14
512,6
513,3
514,12
515,20
516,12
517,24
518,18
519,1
520,5
521,4
522,3
523,7
524,7
525,1
526,3
527,6
528,5
529,3
530,3
531,9
532,8
533,4
534,9
535,11
536,4
537,5
538,3
539,14
540,4
541,3
542,4
543,4
544,6
545,5
546,9
547,3
548,5
549,10
550,6
551,19
552,9
553,8
554,2
555,4
556,6
557,6
558,4
559,4
560,3
561,4
562,22
563,21
564,1
565,5
566,19
567,8
568,18
569,21
570,17
571,25
572,13
573,6
574,5
575,4
576,18
577,4
578,3
579,23
580,14
581,12
582,21
583,9
584,9
585,3
586,3
587,5
588,13
589,14
590,4
591,5
592,8
593,9
594,10
595,8
596,4
597,4
598,3
599,6
600,17
601,21
602,6
603,4
604,8
605,9
606,3
607,8
608,12
609,10
610,10
611,10
612,5
613,17
614,14
615,12
616,12
617,5
618,10
619,25
620,22
621,8
622,22
623,9
624,17
625,5
626,3
627,3
628,18
629,13
630,3
631,23
632,15
633,4
634,8
635,24
636,13
637,31
638,4
639,3
640,4
641,8
642,8
643,28
644,10
645,15
646,7
647,16
648,24
649,9
650,14
651,28
652,19
653,8
654,20
655,4
656,14
657,6
658,3
659,18
660,3
661,18
662,12
663,3
664,8
665,25
666,4
667,9
668,17
669,26
670,6
671,7
672,9
673,4
674,19
675,15
676,14
677,14
678,9
679,11
680,21
681,14
682,32
683,17
684,3
685,16
686,20
687,15
688,22
689,4
690,25
691,13
692,9
693,8
694,5
695,20
696,3
697,20
698,22
699,10
700,14
701,6
702,10
703,22
704,22
705,16
706,5
707,8
708,17
709,21
710,6
711,10
712,8
713,7
714,14
715,14
716,15
717,3
718,9
719,8
720,16
721,4
722,24
723,21
724,10
725,8
726,6
727,4
728,9
729,13
730,12
731,5
732,28
733,5
734,15
735,15
736,23
737,22
738,7
739,32
740,12
741,28
742,14
743,16
744,22
745,19
746,27
747,33
748,15
749,23
750,13
751,20
752,33
753,3
754,7
755,28
756,12
757,30
758,11
759,10
760,23
761,11
762,17
763,21
764,16
765,10
766,24
767,27
768,18
769,17
770,3
771,4
772,17
773,10
774,19
775,8
776,17
777,18
778,23
779,18
780,29
781,13
782,23
783,4
784,3
785,22
786,17
787,22
788,17
789,27
790,25
791,3
792,12
793,14
794,24
795,1
796,7
797,26
798,17
799,19
800,6
801,14
802,20
803,10
804,18
805,6
806,5
807,20
808,6
809,4
810,9
811,7
812,12
813,17
814,13
815,11
816,10
817,22
818,4
819,26
820,10
821,24
822,14
823,13
824,23
825,6
826,16
827,18
828,5
829,8
830,3
831,12
832,15
833,21
834,13
835,3
836,12
837,7
838,27
839,7
840,12
841,4
842,13
843,5
844,2
845,16
846,5
847,4
848,10
849,6
850,5
851,14
852,5
853,4
854,13
855,10
856,12
857,21
858,6
859,5
860,21
861,4
862,7
863,23
864,3
865,17
866,4
867,11
868,11
869,3
870,15
871,8
872,11
873,24
874,13
875,11
876,4
877,13
878,4
879,4
880,9
881,1
882,6
883,19
884,6
885,10
886,6
887,24
888,1
889,4
890,6
891,8
892,4
893,4
894,3
895,4
896,36
897,14
898,10
899,31
900,16
901,9
902,16
903,3
904,9
905,8
906,5
907,4
908,13
909,28
910,7
911,5
912,7
913,9
914,3
915,34
916,6
917,3
918,13
919,5
920,6
921,11
922,19
923,13
924,22
925,14
926,11
927,13
928,3
929,23
930,8
931,9
932,22
933,10
934,20
935,11
936,8
937,7
938,8
939,7
940,4
941,20
942,36
943,11
944,14
945,24
946,22
947,9
948,22
949,16
950,7
951,25
952,23
953,3
954,5
955,3
956,8
957,6
958,18
959,10
960,7
961,17
962,3
963,11
964,17
965,10
966,10
967,9
968,7
969,18
970,14
971,17
972,13
973,24
974,15
975,7
976,19
977,18
978,17
979,10
980,27
981,10
982,11
983,7
984,14
985,17
986,5
987,5
988,6
989,5
990,21
991,3
992,7
993,19
994,29
995,6
996,3
997,7
998,22
999,14
1000,11
1001,11
1002,6
1003,10
1004,5
1005,10
1006,12
1007,5
1008,15
1009,3
1010,10
1011,6
1012,9
1013,29
1014,21
1015,16
1016,15
1017,16
1018,13
1019,6
1020,24
1021,3
1022,8
1023,13
1024,4
1025,32
1026,8
1027,7
1028,11
1029,9
1030,19
1031,7
1032,16
1033,11
1034,7
1035,21
1036,5
1037,3
1038,6
1039,6
1040,11
1041,15
1042,16
1043,3
1044,6
1045,3
1046,17
1047,5
1048,3
1049,8
1050,8
1051,4
1052,21
1053,24
1054,27
1055,5
1056,6
1057,20
1058,1
1059,3
1060,20
1061,4
1062,3
1063,5
1064,6
1065,6
1066,12
1067,4
1068,4
1069,14
1070,5
1071,7
1072,27
1073,9
1074,15
1075,26
1076,3
1077,5
1078,27
1079,7
1080,25
1081,3
1082,10
1083,3
1084,7
1085,10
1086,15
1087,7
1088,6
1089,7
1090,8
1091,3
1092,20
1093,33
1094,15
1095,11
1096,25
1097,3
1098,8
1099,30
1100,4
1101,25
1102,5
1103,37
1104,13
1105,4
1106,5
1107,4
1108,8
1109,8
1110,9
1111,11
1112,3
1113,23
1114,4
1115,12
1116,19
1117,5
1118,8
1119,7
1120,15
1121,20
1122,5
1123,3
1124,17
1125,14
1126,4
1127,17
1128,27
1129,5
1130,24
1131,6
1132,15
1133,26
1134,27
1135,6
1136,6
1137,8
1138,15
1139,22
1140,8
1141,13
1142,11
1143,6
1144,5
1145,3
1146,3
1147,10
1148,5
1149,16
1150,24
1151,4
1152,5
1153,13
1154,4
1155,16
1156,1
1157,9
1158,21
1159,9
1160,3
1161,26
1162,2
1163,12
1164,6
1165,9
1166,9
1167,4
1168,9
1169,3
1170,6
1171,5
1172,13
1173,5
1174,10
1175,5
1176,8
1177,7
1178,23
1179,19
1180,3
1181,8
1182,17
1183,6
1184,12
1185,3
1186,8
1187,3
1188,22
1189,4
1190,2
1191,3
1192,5
1193,6
1194,7
1195,14
1196,18
1197,5
1198,17
1199,9
1200,3
1201,4
1202,18
1203,15
1204,10
1205,10
1206,4
1207,7
1208,25
1209,15
1210,9
1211,28
1212,3
1213,15
1214,10
1215,4
1216,7
1217,9
1218,17
1219,3
1220,4
1221,4
1222,4
1223,10
1224,19
1225,24
1226,11
1227,17
1228,5
1229,6
1230,9
1231,5
1232,4
1233,9
1234,4
1235,4
1236,3
1237,4
1238,4
1239,19
1240,4
1241,5
1242,16
1243,4
1244,5
1245,5
1246,21
1247,15
1248,20
1249,4
1250,15
1251,32
1252,3
1253,10
1254,15
1255,3
1256,19
1257,6
1258,17
1259,23
1260,20
1261,28
1262,20
1263,21
1264,3
1265,14
1266,3
1267,9
1268,4
1269,28
1270,36
1271,13
1272,16
1273,1
1274,5
1275,18
1276,22
1277,9
1278,6
1279,5
1280,1
1281,17
1282,9
1283,7
1284,6
1285,21
1286,3
1287,23
1288,22
1289,10
1290,14
1291,20
1292,9
1293,7
1294,12
1295,6
1296,7
1297,8
1298,11
1299,3
1300,9
1301,16
1302,17
1303,4
1304,14
1305,4
1306,4
1307,3
1308,13
1309,3
1310,9
1311,4
1312,17
1313,18
1314,7
1315,6
1316,15
1317,13
1318,3
1319,3
1320,8
1321,4
1322,3
1323,4
1324,5
1325,17
1326,9
1327,7
1328,19
1329,11
1330,5
1331,22
1332,4
1333,4
1334,18
1335,9
1336,4
1337,19
1338,7
1339,20
1340,7
1341,20
1342,24
1343,17
1344,9
1345,6
1346,15
1347,7
1348,27
1349,15
1350,10
1351,12
1352,8
1353,10
1354,17
1355,14
1356,3
1357,6
1358,6
1359,4
1360,5
1361,7
1362,16
1363,18
1364,7
1365,20
1366,12
1367,25
1368,9
1369,12
1370,14
1371,7
1372,29
1373,9
1374,13
1375,13
1376,4
1377,24
1378,25
1379,15
1380,10
1381,5
1382,8
1383,8
1384,15
1385,5
1386,3
1387,7
1388,6
1389,4
1390,6
1391,9
1392,6
1393,29
1394,15
1395,14
1396,20
1397,17
1398,18
1399,21
1400,4
1401,22
1402,20
1403,14
1404,5
1405,17
1406,7
1407,11
1408,6
1409,16
1410,15
1411,13
1412,19
1413,28
1414,9
1415,4
1416,22
1417,9
1418,11
1419,17
1420,16
1421,4
1422,16
1423,19
1424,10
1425,3
1426,22
1427,17
1428,29
1429,19
1430,20
1431,3
1432,18
1433,26
1434,11
1435,7
1436,16
1437,3
1438,17
1439,5
1440,14
1441,1
1442,19
1443,13
1444,3
1445,8
1446,18
1447,21
1448,18
1449,5
1450,15
1451,3
1452,4
1453,9
1454,4
1455,5
1456,18
1457,3
1458,6
1459,21
1460,13
1461,22
1462,25
1463,26
1464,4
1465,11
1466,20
1467,4
1468,15
1469,21
1470,17
1471,20
1472,26
1473,9
1474,4
1475,24
1476,20
1477,24
1478,15
1479,3
1480,11
1481,22
1482,6
1483,9
1484,12
1485,30
1486,11
1487,25
1488,3
1489,19
1490,8
1491,12
1492,20
1493,13
1494,26
1495,17
1496,12
1497,3
1498,8
1499,5
